# Format: <jurisdiction>\t<url>
england_wales https://sentencingcouncil.org.uk/media/uxgh2jeh/robbery-offences-definitive-guideline-web.pdf
england_wales https://sentencingcouncil.org.uk/media/rvajp3bh/bladed-article-definitive-guideline_web-1.pdf

# ---------
# ENGLAND & WALES — Investigation procedures (APP / PACE / Disclosure)
# ---------
england_wales https://www.college.police.uk/app/investigation/investigation-process
england_wales https://assets.college.police.uk/s3fs-public/2022-12/Investigation%20process.pdf

# PACE Codes hub (links to current A–H/I etc; your ingester may discover PDFs from here too)
england_wales https://www.gov.uk/guidance/police-and-criminal-evidence-act-1984-pace-codes-of-practice
# Direct PDFs (useful even if the hub layout changes)
england_wales https://assets.publishing.service.gov.uk/media/68d4efea30734bac9ba0fc8a/PACE%2BCode%2BA%2B2023.pdf
england_wales https://assets.publishing.service.gov.uk/media/65804a3a83ba380013e1b769/PACE%2BCode%2BB%2B2023.pdf
england_wales https://assets.publishing.service.gov.uk/media/65816ec7fc07f300128d4433/PACE%2BCode%2BD%2B2023.pdf
england_wales https://www.gov.uk/government/publications/pace-codes-e-and-f-2018
england_wales https://assets.publishing.service.gov.uk/media/5a7b2feb40f0b66a2fc05bff/pace-code-e.pdf

# Disclosure framework (high-value for “investigation procedure” + evidence handling)
england_wales https://www.gov.uk/government/publications/attorney-generals-guidelines-on-disclosure
england_wales https://assets.publishing.service.gov.uk/media/65e1ab9d2f2b3b00117cd803/Attorney_General_s_Guidelines_on_Disclosure_-_2024.pdf
england_wales https://www.gov.uk/government/publications/criminal-procedure-and-investigations-act-code-of-practice
england_wales https://assets.publishing.service.gov.uk/media/5f9af5e6d3bf7f1e3a29321b/Criminal-procedure-and-investigations-act-1996.pdf
england_wales https://www.legislation.gov.uk/id/ukpga/1996/25

# CPS “how the system works” (useful procedural explanations for public users)
england_wales https://www.cps.gov.uk/about-cps/how-a-criminal-case-works
england_wales https://www.cps.gov.uk/publication/code-crown-prosecutors
england_wales https://www.cps.gov.uk/prosecution-guidance/disclosure-manual-chapter-1-introduction

# ---------
# SCOTLAND — Sentencing (Scottish Sentencing Council)
# ---------
scotland https://www.scottishsentencingcouncil.org.uk/sentencing-guidelines/
scotland https://www.scottishsentencingcouncil.org.uk/sentencing-guidelines/approved-guidelines/
scotland https://www.scottishsentencingcouncil.org.uk/sentencing-guidelines/guidelines-in-development/the-sentencing-process/
scotland https://www.scottishsentencingcouncil.org.uk/media/jtbhlsre/the-sentencing-process-guideline-d.pdf
scotland https://www.scottishsentencingcouncil.org.uk/sentencing-guidelines/about-sentencing-guidelines/

# ---------
# NORTHERN IRELAND — Sentencing guidance (Judiciary NI)
# (NI doesn’t mirror the Sentencing Council system; these are the most direct public sources)
# ---------
northern_ireland https://www.judiciaryni.uk/sentencing-guidelines-northern-ireland
northern_ireland https://www.judiciaryni.uk/sentencing-guidelines-magistrates-court
northern_ireland https://www.judiciaryni.uk/magistrates-courts-sentencing-guidelines
northern_ireland https://www.judiciaryni.uk/files/judiciaryni/media-files/NTRODUCTION%20AND%20GENERAL%20PRINCIPLES.pdf

# ==============================
# SECOND-TIER OFFENCE GUIDELINES (High-frequency public triage)
# ==============================

# ---------
# ENGLAND & WALES — Violence / Public Order / Harassment
# ---------
england_wales https://sentencingcouncil.org.uk/guidelines/common-assault/
england_wales https://sentencingcouncil.org.uk/guidelines/harassment-stalking/
england_wales https://sentencingcouncil.org.uk/guidelines/controlling-or-coercive-behaviour/
england_wales https://sentencingcouncil.org.uk/guidelines/affray/
england_wales https://sentencingcouncil.org.uk/guidelines/violent-disorder/

# ---------
# ENGLAND & WALES — Criminal Damage / Arson
# ---------
england_wales https://sentencingcouncil.org.uk/guidelines/criminal-damage-other-than-arson/
england_wales https://sentencingcouncil.org.uk/guidelines/arson/

# ---------
# ENGLAND & WALES — Fraud / Deception / Financial
# ---------
england_wales https://sentencingcouncil.org.uk/guidelines/fraud/
england_wales https://sentencingcouncil.org.uk/guidelines/fraud-by-false-representation/
england_wales https://sentencingcouncil.org.uk/guidelines/fraud-by-failing-to-disclose-information/
england_wales https://sentencingcouncil.org.uk/guidelines/fraud-by-abuse-of-position/
england_wales https://sentencingcouncil.org.uk/guidelines/money-laundering/
england_wales https://sentencingcouncil.org.uk/media/1l4b4j2o/fraud-definitive-guideline-content_final-web.pdf

# ---------
# ENGLAND & WALES — Drugs (possession-focused + lower-level supply queries)
# ---------
england_wales https://sentencingcouncil.org.uk/guidelines/possession-of-a-controlled-drug/
england_wales https://sentencingcouncil.org.uk/guidelines/possession-with-intent-to-supply-a-controlled-drug/
england_wales https://sentencingcouncil.org.uk/media/5c0e5l0y/drug-offences-definitive-guideline-content_final-web.pdf

# ---------
# ENGLAND & WALES — Motoring (very common public questions)
# ---------
england_wales https://sentencingcouncil.org.uk/guidelines/causing-death-by-driving/
england_wales https://sentencingcouncil.org.uk/guidelines/dangerous-driving/
england_wales https://sentencingcouncil.org.uk/guidelines/careless-driving/
england_wales https://sentencingcouncil.org.uk/guidelines/drink-driving/
england_wales https://sentencingcouncil.org.uk/guidelines/driving-without-insurance/
england_wales https://sentencingcouncil.org.uk/media/4v1m5f3o/motoring-offences-definitive-guideline-web.pdf

# ---------
# ENGLAND & WALES — Sexual offences (additional to tier-1)
# ---------
england_wales https://sentencingcouncil.org.uk/guidelines/exposure/
england_wales https://sentencingcouncil.org.uk/guidelines/sexual-activity-in-a-public-lavatory/
england_wales https://sentencingcouncil.org.uk/guidelines/possession-of-indecent-photographs-of-children/

# ---------
# SCOTLAND — Additional sentencing guidance (public-facing)
# ---------
scotland https://www.scottishsentencingcouncil.org.uk/sentencing-guidelines/assault/
scotland https://www.scottishsentencingcouncil.org.uk/sentencing-guidelines/drugs-offences/
scotland https://www.scottishsentencingcouncil.org.uk/sentencing-guidelines/sexual-offences/
scotland https://www.scottishsentencingcouncil.org.uk/sentencing-guidelines/fiscal-fines/

# ---------
# NORTHERN IRELAND — Offence-level guidance (Magistrates’ Court focus)
# ---------
northern_ireland https://www.judiciaryni.uk/magistrates-courts-sentencing-guidelines-offences-against-the-person
northern_ireland https://www.judiciaryni.uk/magistrates-courts-sentencing-guidelines-theft-and-deception
northern_ireland https://www.judiciaryni.uk/magistrates-courts-sentencing-guidelines-criminal-damage
northern_ireland https://www.judiciaryni.uk/magistrates-courts-sentencing-guidelines-drugs
northern_ireland https://www.judiciaryni.uk/magistrates-courts-sentencing-guidelines-road-traffic-offences

